v1,v2,v3,resultado
0.37542,1.64211,0.75746,-0.17511
1.50635,1.42764,1.25883,-0.22712
0.31308,1.69084,0.38160,-0.46016
1.93188,1.11835,0.95530,0.12383
1.15487,1.57259,0.66610,0.07092
0.32822,1.73506,1.28398,0.19657
0.55204,1.57237,1.36651,0.21087
0.91403,1.36543,1.67306,0.10247
1.63073,1.68896,1.84000,-0.66576
0.56355,1.95242,0.15308,-0.30828
1.28555,1.43022,1.39690,-0.19074
1.60582,1.27720,0.91326,0.11512
1.22018,1.53263,1.17438,-0.05585
1.70035,1.50967,1.83598,-0.92855
1.70949,1.02673,1.52751,-1.28471
0.98286,1.98024,0.94756,-0.00076
1.46593,1.50978,0.37065,0.45222
0.84601,1.43805,1.37130,0.09061
0.68748,1.97356,0.76292,-0.06128
0.64177,1.38076,0.84434,-0.09376
1.41640,1.93896,1.03960,-0.01533
1.88540,1.85862,1.01309,-0.01240
0.16855,1.84000,1.73710,0.55237
0.57277,1.60938,0.90559,-0.04955
0.09114,1.71545,1.03184,0.02978
0.29010,1.99793,0.13529,-0.47513
0.92978,1.30348,1.49020,0.06701
0.29100,1.52711,1.47538,0.44658
0.86038,1.27097,0.49882,-0.14219
0.05151,1.03381,0.25617,-1.99063
0.58677,1.46073,0.47232,-0.32570
0.48142,1.41058,1.40042,0.32892
1.87832,1.13817,1.21053,-0.52728
1.82146,1.25576,0.92106,0.15083
0.13043,1.32379,0.64037,-0.54243
1.52339,1.20627,1.36964,-0.47055
0.78223,1.28446,1.76834,0.33007
1.69142,1.43146,0.62910,0.45189
1.65961,1.31838,1.20980,-0.28639
1.23759,1.09034,0.99306,0.00475
0.08224,1.95537,0.49801,-0.36448
0.17281,1.37712,1.43755,0.58261
1.12844,1.26751,0.36756,0.17098
1.33119,1.32670,0.85675,0.09328
0.81870,1.45036,0.10862,-0.25103
1.19278,1.82476,1.24261,-0.04785
0.73906,1.48062,1.11740,0.04527
1.54011,1.60534,0.69699,0.22519
0.86234,1.91919,1.44656,0.05479
1.94196,1.64434,0.38024,0.80383
1.85384,1.73206,1.73114,-0.76634
1.70389,1.50688,0.66860,0.37148
1.61253,1.11473,0.56304,0.77041
1.41507,1.47778,0.33403,0.44232
1.43044,1.21583,0.30448,0.70898
1.78025,1.62065,1.25681,-0.27844
0.88886,1.16590,1.01773,0.00477
0.96316,1.94348,0.11092,-0.02879
0.82419,1.07423,1.46211,0.23018
1.30089,1.50779,0.72091,0.12738
1.92225,1.91275,1.85727,-0.80257
0.87045,1.24521,0.99188,-0.00223
1.26879,1.98425,1.86041,-0.20183
1.23783,1.81470,0.38067,0.15314
0.93234,1.34219,1.03072,0.00382
0.18634,1.45231,0.31914,-0.80292
1.99134,1.23533,0.38049,1.50752
1.30545,1.17189,1.62236,-0.47762
0.89026,1.14126,0.56089,-0.12183
1.03508,1.68361,1.71799,-0.02973
1.06034,1.04654,0.73596,0.04882
0.31207,1.55129,1.35492,0.31418
1.69162,1.28804,0.47349,0.79253
0.64626,1.70007,0.96153,-0.01510
0.82128,1.93454,1.72177,0.11266
0.78412,1.87698,1.76819,0.15323
1.28023,1.07144,1.14799,-0.12429
0.64418,1.54676,1.61226,0.29198
1.17256,1.74594,0.08735,0.17558
0.34517,1.48125,1.95754,0.88799
0.71415,1.75463,0.37907,-0.18626
1.73063,1.59501,1.25384,-0.26447
1.43218,1.31794,0.44009,0.48780
0.98421,1.60609,0.41651,-0.01188
0.76369,1.14846,0.99353,-0.00377
1.76420,1.46275,1.37174,-0.48365
0.25698,1.33017,1.66765,0.86329
1.22299,1.66561,0.32628,0.18509
1.23580,1.79706,0.79693,0.05076
0.88564,1.95508,0.91236,-0.00863
1.88753,1.47556,0.17963,1.23666
1.67095,1.83881,1.05032,-0.03596
0.15845,1.98259,1.78121,0.50984
1.96680,1.88351,0.90267,0.09905
1.56645,1.68786,1.23322,-0.16496
1.54394,1.55370,0.07887,0.73636
0.99105,1.90447,1.92455,0.00760
0.80477,1.25512,1.52858,0.21372
0.29183,1.15450,0.33319,-1.09479
1.69127,1.08290,1.48354,-1.02919
1.94200,1.45793,1.95279,-1.57205
0.34523,1.37935,1.94003,1.00522
1.61476,1.81167,0.53943,0.30863
1.17777,1.45706,1.21769,-0.06199
1.97531,1.93954,0.22533,0.75085
1.82102,1.99884,0.21709,0.59011
0.94965,1.94022,0.55093,-0.01991
1.68664,1.12878,1.57986,-1.12766
1.29627,1.66296,0.66112,0.12514
0.74231,1.41522,1.24208,0.10093
1.46105,1.89043,1.27403,-0.12421
0.59782,1.22085,1.54686,0.47083
1.11515,1.79262,0.35277,0.07831
1.31535,1.63132,0.79011,0.08591
1.67473,1.91674,0.31818,0.45123
1.82983,1.44425,0.16166,1.22465
0.22784,1.47844,0.19171,-0.87659
0.96297,1.97817,1.56079,0.01761
1.63957,1.98078,1.21187,-0.12393
1.95722,1.92374,0.55944,0.42505
0.50730,1.53368,0.86679,-0.08818
1.90853,1.71164,1.60555,-0.69624
1.53135,1.33999,0.19249,0.84651
