Original,R2,Modelo
exp(-theta**2/2)/sqrt(2*pi),0.9999971567541592,(-1.734*X1 + 1.0*exp(0.846*X1 + sin(0.919*X1)))*exp(-2.649*X1)
exp(-(theta/sigma)**2/2)/(sqrt(2*pi)*sigma),0.9527912262744596,0.10619*X1 - 0.111888*X2 + 0.518*cos(0.434*X1 - 0.191*X2) - 0.316
q2*Ef,0.9999999999999734,0.999666*X1*X2
q*(Ef+B*v*sin(theta)),0.9620845491453116,1.181452482144*X1*X3*X4*sin(sin(0.951*X5)) + 7.226
1/2*m*(v**2+u**2+w**2),0.9438174946910102,1.292*(8.888*X2 + 4.205*X3)*(0.109*X1 + 0.263*X3 + 0.594*X4)*sin(0.095*X1) + 3.379
G*m1*m2*(1/r2-1/r1),0.9392802823545155,26.6224896*X1*X3*sin(0.02*X2)/X4 - 25.6975983963553*X1*X4*sin(0.02*X2)/X3 - 0.108
m*g*z,0.9999999999999712,1.00122154704*X1*X2*X3
1/2*k_spring*x**2,0.9999999999999676,0.500560435584*X1*X2**2
(x-u*t)/sqrt(1-u**2/c**2),0.9966551588428456,1.018017*X1 - 0.485485*X2*exp(0.674*X4) + 109.970861*X2*exp(-6.304*X4) - 0.025025*X3 - 0.004
(t-u*x/c**2)/sqrt(1-u**2/c**2),0.99594482409282,(-0.680561*X1 + 1.732591*X3 + (6.239*X2 - 3.979*X4)*(1.03341*X4 - 0.147))/(6.239*X2 - 3.979*X4)
m_0*v/sqrt(1-v**2/c**2),0.9973207000845858,1.394106*X1*X2*exp(-0.038*X3) - 0.260422360248447*X1*exp(-0.038*X3)*sin(0.375*X3)/X2 + 0.001
(u+v)/(1+u*v/c**2),0.9563406576436864,(X3*(1.150488*X1 - 0.322) - 0.0637916063675832*exp(0.986*X1 - 0.421*X2))/X3
exp(-((theta-theta1)/sigma)**2/2)/(sqrt(2*pi)*sigma),0.2722894064906697,0.498 - 0.379*sin(0.453*X1 + sin(cos(0.453*X1)**2*cos(0.787*X2)**2))
(m1*r1+m2*r2)/(m1+m2),0.9969624013200264,15.566804*X3*exp(-0.006*X2) - 15.041856*X3*exp(-0.005*X1) - 15.000938*X4*exp(-0.006*X2) + 15.490956*X4*exp(-0.005*X1) + 0.007
